Task ID,Task Name,Work Role,Category
390A,Task,General,General
391,Task,General,General
391A,Task,General,General
392,Task,General,General
393A,Task,General,General
393B,Task,General,General
394A,Task,General,General
395,Task,General,General
395A,Task,General,General
396,Task,General,General
397,Task,General,General
398,Task,General,General
400,Task,General,General
400A,Task,General,General
401,Task,General,General
402A,Task,General,General
408,Task,General,General
408A,Task,General,General
410A,Task,General,General
411,Task,General,General
411A,Task,General,General
412A,Task,General,General
413A,Task,General,General
414,Task,General,General
414A,Task,General,General
416,Task,General,General
416A,Task,General,General
417,Task,General,General
418,Task,General,General
419,Task,General,General
420,Task,General,General
421,Task,General,General
421A,Task,General,General
424B,Task,General,General
425,Task,General,General
426,Task,General,General
427,Task,General,General
429A,Task,General,General
431,Task,General,General
431A,Task,General,General
432,Task,General,General
433,Task,General,General
434A,Task,General,General
438A,Task,General,General
440,Task,General,General
445,Task,General,General
446,Task,General,General
447,Task,General,General
447A,Task,General,General
448,Task,General,General
451A,Task,General,General
452,Task,General,General
453,Task,General,General
454,Task,General,General
456A,Task,General,General
457,Task,General,General
458,Task,General,General
459A,Task,General,General
461,Task,General,General
462,Task,General,General
463,Task,General,General
464,Task,General,General
465,Task,General,General
466,Task,General,General
466A,Task,General,General
467,Task,General,General
470,Task,General,General
471,Task,General,General
472,Task,General,General
475,Task,General,General
476,Task,General,General
477,Task,General,General
478,Task,General,General
479A,Task,General,General
480,Task,General,General
481A,Task,General,General
482,Task,General,General
482A,Task,General,General
483,Task,General,General
483A,Task,General,General
484,Task,General,General
485A,Task,General,General
487,Task,General,General
490A,Task,General,General
490B,Task,General,General
491A,Task,General,General
492A,Task,General,General
492B,Task,General,General
494,Task,General,General
496A,Task,General,General
499,Task,General,General
500,Task,General,General
500A,Task,General,General
500B,Task,General,General
501,Task,General,General
502A,Task,General,General
502B,Task,General,General
503A,Task,General,General
504A,Task,General,General
504B,Task,General,General
505A,Task,General,General
506,Task,General,General
507A,Task,General,General
508,Task,General,General
511B,Task,General,General
512,Task,General,General
513,Task,General,General
515A,Task,General,General
515B,Task,General,General
515C,Task,General,General
516,Task,General,General
516A,Task,General,General
517,Task,General,General
518,Task,General,General
518A,Task,General,General
520,Task,General,General
520A,Task,General,General
520B,Task,General,General
521A,Task,General,General
522,Task,General,General
524,Task,General,General
525A,Task,General,General
527,Task,General,General
528A,Task,General,General
529,Task,General,General
530,Task,General,General
530A,Task,General,General
531,Task,General,General
534,Task,General,General
537,Task,General,General
537A,Task,General,General
538,Task,General,General
539,Task,General,General
539A,Task,General,General
541,Task,General,General
542,Task,General,General
542A,Task,General,General
542B,Task,General,General
543,Task,General,General
547,Task,General,General
548,Task,General,General
550,Task,General,General
551A,Task,General,General
554A,Task,General,General
555,Task,General,General
559A,Task,General,General
559B,Task,General,General
559C,Task,General,General
561,Task,General,General
564A,Task,General,General
565A,Task,General,General
566,Task,General,General
568,Task,General,General
569A,Task,General,General
571,Task,General,General
572,Task,General,General
573,Task,General,General
574A,Task,General,General
576,Task,General,General
578,Task,General,General
579,Task,General,General
584,Task,General,General
585,Task,General,General
590,Task,General,General
593A,Task,General,General
594,Task,General,General
596,Task,General,General
597,Task,General,General
598,Task,General,General
598A,Task,General,General
599,Task,General,General
600,Task,General,General
602,Task,General,General
606,Task,General,General
607,Task,General,General
612A,Task,General,General
613,Task,General,General
616A,Task,General,General
618A,Task,General,General
620A,Task,General,General
623,Task,General,General
626,Task,General,General
626A,Task,General,General
628,Task,General,General
629A,Task,General,General
629B,Task,General,General
630,Task,General,General
631,Task,General,General
632,Task,General,General
633,Task,General,General
634,Task,General,General
635,Task,General,General
636,Task,General,General
637,Task,General,General
639A,Task,General,General
640,Task,General,General
641,Task,General,General
643A,Task,General,General
644,Task,General,General
645,Task,General,General
646A,Task,General,General
648,Task,General,General
649,Task,General,General
653A,Task,General,General
653B,Task,General,General
654A,Task,General,General
654B,Task,General,General
655A,Task,General,General
656,Task,General,General
659,Task,General,General
659A,Task,General,General
660,Task,General,General
661A,Task,General,General
662,Task,General,General
664A,Task,General,General
665A,Task,General,General
666,Task,General,General
667,Task,General,General
669,Task,General,General
670A,Task,General,General
671,Task,General,General
673,Task,General,General
674,Task,General,General
675,Task,General,General
676,Task,General,General
677,Task,General,General
679,Task,General,General
680,Task,General,General
680A,Task,General,General
680B,Task,General,General
683,Task,General,General
684,Task,General,General
685,Task,General,General
685A,Task,General,General
688,Task,General,General
690,Task,General,General
691,Task,General,General
692,Task,General,General
694,Task,General,General
695,Task,General,General
695A,Task,General,General
696,Task,General,General
696A,Task,General,General
696B,Task,General,General
696C,Task,General,General
698A,Task,General,General
700A,Task,General,General
701A,Task,General,General
702,Task,General,General
705,Task,General,General
706,Task,General,General
707,Task,General,General
708A,Task,General,General
709A,Task,General,General
710,Task,General,General
711,Task,General,General
712,Task,General,General
713A,Task,General,General
714A,Task,General,General
716A,Task,General,General
717A,Task,General,General
718,Task,General,General
720A,Task,General,General
721,Task,General,General
723,Task,General,General
724A,Task,General,General
726,Task,General,General
728A,Task,General,General
729A,Task,General,General
730,Task,General,General
731,Task,General,General
731A,Task,General,General
733,Task,General,General
736,Task,General,General
737B,Task,General,General
738,Task,General,General
740,Task,General,General
741A,Task,General,General
743,Task,General,General
745,Task,General,General
748A,Task,General,General
749,Task,General,General
750,Task,General,General
752,Task,General,General
753,Task,General,General
754,Task,General,General
755,Task,General,General
756,Task,General,General
757A,Task,General,General
758,Task,General,General
759,Task,General,General
760,Task,General,General
761A,Task,General,General
762,Task,General,General
763A,Task,General,General
763B,Task,General,General
764,Task,General,General
764A,Task,General,General
765,Task,General,General
765A,Task,General,General
765B,Task,General,General
766A,Task,General,General
767,Task,General,General
768,Task,General,General
769,Task,General,General
770,Task,General,General
771,Task,General,General
772,Task,General,General
775,Task,General,General
777,Task,General,General
778A,Task,General,General
779A,Task,General,General
780A,Task,General,General
781,Task,General,General
782,Task,General,General
784,Task,General,General
785,Task,General,General
785A,Task,General,General
786,Task,General,General
787A,Task,General,General
788A,Task,General,General
789,Task,General,General
790,Task,General,General
792,Task,General,General
794A,Task,General,General
795,Task,General,General
796,Task,General,General
797,Task,General,General
798,Task,General,General
800,Task,General,General
801,Task,General,General
801A,Task,General,General
801B,Task,General,General
802,Task,General,General
803,Task,General,General
806,Task,General,General
806A,Task,General,General
807,Task,General,General
808,Task,General,General
808A,Task,General,General
808B,Task,General,General
809,Task,General,General
810,Task,General,General
811,Task,General,General
812A,Task,General,General
813,Task,General,General
814,Task,General,General
815,Task,General,General
816,Task,General,General
817,Task,General,General
818,Task,General,General
823,Task,General,General
824,Task,General,General
825,Task,General,General
826,Task,General,General
827,Task,General,General
828,Task,General,General
830A,Task,General,General
834,Task,General,General
835A,Task,General,General
836,Task,General,General
836A,Task,General,General
836B,Task,General,General
838,Task,General,General
839A,Task,General,General
840,Task,General,General
840A,Task,General,General
840B,Task,General,General
841,Task,General,General
841A,Task,General,General
842A,Task,General,General
843,Task,General,General
845A,Task,General,General
847,Task,General,General
848,Task,General,General
850,Task,General,General
852,Task,General,General
854A,Task,General,General
855,Task,General,General
856,Task,General,General
856A,Task,General,General
857,Task,General,General
858A,Task,General,General
858B,Task,General,General
860A,Task,General,General
861,Task,General,General
862,Task,General,General
863,Task,General,General
863A,Task,General,General
864A,Task,General,General
865,Task,General,General
866,Task,General,General
868,Task,General,General
868A,Task,General,General
869,Task,General,General
870,Task,General,General
871,Task,General,General
874,Task,General,General
876,Task,General,General
877A,Task,General,General
878,Task,General,General
879,Task,General,General
880A,Task,General,General
880B,Task,General,General
882,Task,General,General
882A,Task,General,General
885,Task,General,General
919,Task,General,General
925,Task,General,General
927A,Task,General,General
934,Task,General,General
936,Task,General,General
938A,Task,General,General
939,Task,General,General
940A,Task,General,General
940B,Task,General,General
941A,Task,General,General
944,Task,General,General
947,Task,General,General
948,Task,General,General
949,Task,General,General
951,Task,General,General
955A,Task,General,General
955B,Task,General,General
956,Task,General,General
958,Task,General,General
959,Task,General,General
960,Task,General,General
961,Task,General,General
962,Task,General,General
963,Task,General,General
963A,Task,General,General
964,Task,General,General
969,Task,General,General
970A,Task,General,General
971,Task,General,General
972A,Task,General,General
994,Task,General,General
994A,Task,General,General
996A,Task,General,General
996B,Task,General,General
997,Task,General,General
998,Task,General,General
998A,Task,General,General
999,Task,General,General
999A,Task,General,General
999B,Task,General,General
999C,Task,General,General
1000,Task,General,General
1000A,Task,General,General
1000B,Task,General,General
1003,Task,General,General
1006,Task,General,General
1016,Task,General,General
1017,Task,General,General
1017A,Task,General,General
1018,Task,General,General
1027A,Task,General,General
1030,Task,General,General
1031,Task,General,General
1032,Task,General,General
1035,Task,General,General
1041,Task,General,General
1076,Task,General,General
1077,Task,General,General
1078A,Task,General,General
1079A,Task,General,General
1080A,Task,General,General
1081,Task,General,General
1082,Task,General,General
1083,Task,General,General
1084,Task,General,General
1085,Task,General,General
1103,Task,General,General
1104,Task,General,General
1105,Task,General,General
1107,Task,General,General
1108,Task,General,General
1109,Task,General,General
1110,Task,General,General
1111,Task,General,General
1112,Task,General,General
1113,Task,General,General
1143A,Task,General,General
1144,Task,General,General
1146,Task,General,General
1147A,Task,General,General
1148,Task,General,General
1148A,Task,General,General
1148B,Task,General,General
1149A,Task,General,General
1150A,Task,General,General
1151,Task,General,General
1151A,Task,General,General
1152,Task,General,General
1152A,Task,General,General
1153A,Task,General,General
1154,Task,General,General
1155,Task,General,General
2001,Task,General,General
2005,Task,General,General
2009,Task,General,General
2014,Task,General,General
2015,Task,General,General
2016,Task,General,General
2017,Task,General,General
2020,Task,General,General
2020A,Task,General,General
2021,Task,General,General
2028,Task,General,General
2029A,Task,General,General
2032,Task,General,General
2033,Task,General,General
2035,Task,General,General
2040,Task,General,General
2043,Task,General,General
2045,Task,General,General
2046,Task,General,General
2051,Task,General,General
2052,Task,General,General
2053,Task,General,General
2054,Task,General,General
2058,Task,General,General
2059,Task,General,General
2060,Task,General,General
2060A,Task,General,General
2061,Task,General,General
2062,Task,General,General
2063,Task,General,General
2064,Task,General,General
2066,Task,General,General
2068,Task,General,General
2070,Task,General,General
2072,Task,General,General
2073,Task,General,General
2075,Task,General,General
2076,Task,General,General
2081,Task,General,General
2082,Task,General,General
2087,Task,General,General
2088,Task,General,General
2089,Task,General,General
2090,Task,General,General
2091,Task,General,General
2093,Task,General,General
2095,Task,General,General
2096A,Task,General,General
2098,Task,General,General
2099,Task,General,General
2101,Task,General,General
2102,Task,General,General
2105,Task,General,General
2106,Task,General,General
2108,Task,General,General
2109,Task,General,General
2111,Task,General,General
2114,Task,General,General
2115,Task,General,General
2119,Task,General,General
2121,Task,General,General
2122,Task,General,General
2123,Task,General,General
2124,Task,General,General
2127,Task,General,General
2130,Task,General,General
2133,Task,General,General
2134,Task,General,General
2147,Task,General,General
2153,Task,General,General
2156,Task,General,General
2159,Task,General,General
2160,Task,General,General
2162,Task,General,General
2163,Task,General,General
2165,Task,General,General
2167,Task,General,General
2170,Task,General,General
2172,Task,General,General
2179,Task,General,General
2180,Task,General,General
2181,Task,General,General
2183,Task,General,General
2185,Task,General,General
2186,Task,General,General
2187,Task,General,General
2192,Task,General,General
2194,Task,General,General
2195,Task,General,General
2205,Task,General,General
2214,Task,General,General
2226,Task,General,General
2232,Task,General,General
2233,Task,General,General
2235,Task,General,General
2236,Task,General,General
2237,Task,General,General
2239,Task,General,General
2243,Task,General,General
2245,Task,General,General
2248,Task,General,General
2249,Task,General,General
2251,Task,General,General
2253,Task,General,General
2265,Task,General,General
2266,Task,General,General
2267,Task,General,General
2271,Task,General,General
2272,Task,General,General
2276,Task,General,General
2288,Task,General,General
2289,Task,General,General
2290,Task,General,General
2292,Task,General,General
2294,Task,General,General
2295,Task,General,General
2296,Task,General,General
2299,Task,General,General
2300,Task,General,General
2301,Task,General,General
2303,Task,General,General
2304,Task,General,General
2306,Task,General,General
2308,Task,General,General
2309,Task,General,General
2310,Task,General,General
2311,Task,General,General
2322,Task,General,General
2327,Task,General,General
2328,Task,General,General
2331,Task,General,General
2335,Task,General,General
2341,Task,General,General
2342,Task,General,General
2343,Task,General,General
2347,Task,General,General
2352,Task,General,General
2353,Task,General,General
2354,Task,General,General
2356,Task,General,General
2365,Task,General,General
2368,Task,General,General
2373,Task,General,General
2375,Task,General,General
2376,Task,General,General
2378,Task,General,General
2379,Task,General,General
2379A,Task,General,General
2379B,Task,General,General
2382,Task,General,General
2384,Task,General,General
2386,Task,General,General
2388,Task,General,General
2390,Task,General,General
2392,Task,General,General
2393,Task,General,General
2397,Task,General,General
2398,Task,General,General
2400,Task,General,General
2408,Task,General,General
2412,Task,General,General
2414,Task,General,General
2416,Task,General,General
2417,Task,General,General
2419,Task,General,General
2420,Task,General,General
2421,Task,General,General
2422,Task,General,General
2424,Task,General,General
2425,Task,General,General
2427,Task,General,General
2429,Task,General,General
2434,Task,General,General
2435,Task,General,General
2441,Task,General,General
2442,Task,General,General
2443,Task,General,General
2446,Task,General,General
2451,Task,General,General
2453,Task,General,General
2456,Task,General,General
2458,Task,General,General
2459,Task,General,General
2459A,Task,General,General
2461,Task,General,General
2464,Task,General,General
2469,Task,General,General
2475,Task,General,General
2477,Task,General,General
2479,Task,General,General
2484,Task,General,General
2490,Task,General,General
2509,Task,General,General
2513,Task,General,General
2514,Task,General,General
2515,Task,General,General
2524,Task,General,General
2528,Task,General,General
2529,Task,General,General
2532,Task,General,General
2534,Task,General,General
2538,Task,General,General
2541,Task,General,General
2542,Task,General,General
2549,Task,General,General
2558,Task,General,General
2559,Task,General,General
2561,Task,General,General
2562,Task,General,General
2564,Task,General,General
2565,Task,General,General
2568,Task,General,General
2587,Task,General,General
2590,Task,General,General
2593,Task,General,General
2594,Task,General,General
2597,Task,General,General
2602,Task,General,General
2603,Task,General,General
2604,Task,General,General
2608,Task,General,General
2609,Task,General,General
2611,Task,General,General
2612,Task,General,General
2613,Task,General,General
2617,Task,General,General
2618,Task,General,General
2619,Task,General,General
2621,Task,General,General
2624,Task,General,General
2624A,Task,General,General
2626,Task,General,General
2628,Task,General,General
2628A,Task,General,General
2630,Task,General,General
2639,Task,General,General
2660,Task,General,General
2677,Task,General,General
2685,Task,General,General
2685A,Task,General,General
2692,Task,General,General
2702,Task,General,General
2705,Task,General,General
2708,Task,General,General
2714,Task,General,General
2715,Task,General,General
2716,Task,General,General
2718,Task,General,General
2719,Task,General,General
2726,Task,General,General
2727,Task,General,General
2728,Task,General,General
2730,Task,General,General
2735,Task,General,General
2736,Task,General,General
2738,Task,General,General
2745,Task,General,General
2746,Task,General,General
2747,Task,General,General
2748,Task,General,General
2749,Task,General,General
2752,Task,General,General
2754,Task,General,General
2757,Task,General,General
2760,Task,General,General
2761,Task,General,General
2762,Task,General,General
2767,Task,General,General
2768,Task,General,General
2770,Task,General,General
2771,Task,General,General
2772,Task,General,General
2778,Task,General,General
2779,Task,General,General
2781,Task,General,General
2783,Task,General,General
2789,Task,General,General
2793,Task,General,General
2798,Task,General,General
2806,Task,General,General
2807,Task,General,General
2809,Task,General,General
2810,Task,General,General
2812,Task,General,General
2816,Task,General,General
2817,Task,General,General
2818,Task,General,General
2819,Task,General,General
2822,Task,General,General
2823,Task,General,General
2827,Task,General,General
2828,Task,General,General
2829,Task,General,General
2835,Task,General,General
2837,Task,General,General
2839,Task,General,General
2840,Task,General,General
2843,Task,General,General
2844,Task,General,General
2845,Task,General,General
2846,Task,General,General
2849,Task,General,General
2856,Task,General,General
2857,Task,General,General
2867,Task,General,General
2875,Task,General,General
2881,Task,General,General
2882,Task,General,General
2887,Task,General,General
2888,Task,General,General
2890,Task,General,General
2891,Task,General,General
2893,Task,General,General
2894,Task,General,General
2896,Task,General,General
2897,Task,General,General
2901,Task,General,General
2902,Task,General,General
2904,Task,General,General
2905,Task,General,General
2906,Task,General,General
2909,Task,General,General
2910,Task,General,General
2912,Task,General,General
2916,Task,General,General
2919,Task,General,General
2921,Task,General,General
2922,Task,General,General
2923,Task,General,General
2924,Task,General,General
2925,Task,General,General
2927,Task,General,General
2930,Task,General,General
2931,Task,General,General
5000,Task,General,General
5010,Task,General,General
5020,Task,General,General
5030,Task,General,General
5040,Task,General,General
5050,Task,General,General
5060,Task,General,General
5070,Task,General,General
5080,Task,General,General
5090,Task,General,General
5100,Task,General,General
5110,Task,General,General
5120,Task,General,General
5130,Task,General,General
5140,Task,General,General
5150,Task,General,General
5160,Task,General,General
5170,Task,General,General
5180,Task,General,General
5190,Task,General,General
5200,Task,General,General
5200A,Task,General,General
5210,Task,General,General
5220,Task,General,General
5230,Task,General,General
5240,Task,General,General
5250,Task,General,General
5260,Task,General,General
5270,Task,General,General
5280,Task,General,General
5290,Task,General,General
5300,Task,General,General
5310,Task,General,General
5320,Task,General,General
5330,Task,General,General
5330A,Task,General,General
5340,Task,General,General
5350,Task,General,General
5360,Task,General,General
5370,Task,General,General
5380,Task,General,General
5380A,Task,General,General
5400,Task,General,General
5410,Task,General,General
5420,Task,General,General
5430,Task,General,General
5440,Task,General,General
5550,Task,General,General
5560,Task,General,General
5570,Task,General,General
5580,Task,General,General
5590,Task,General,General
5600,Task,General,General
5610,Task,General,General
5620,Task,General,General
5630,Task,General,General
5640,Task,General,General
5650,Task,General,General
5660,Task,General,General
5670,Task,General,General
5690,Task,General,General
5700,Task,General,General
5720,Task,General,General
5730,Task,General,General
5740,Task,General,General
5760,Task,General,General
5761,Task,General,General
5762,Task,General,General
5763,Task,General,General
5764,Task,General,General
5765,Task,General,General
5766,Task,General,General
5767,Task,General,General
5768,Task,General,General
5769,Task,General,General
5770,Task,General,General
5771,Task,General,General
5772,Task,General,General
5773,Task,General,General
5774,Task,General,General
5775,Task,General,General
5776,Task,General,General
5777,Task,General,General
5778,Task,General,General
5779,Task,General,General
5780,Task,General,General
5781,Task,General,General
5782,Task,General,General
5783,Task,General,General
5784,Task,General,General
5785,Task,General,General
5786,Task,General,General
5787,Task,General,General
5788,Task,General,General
5789,Task,General,General
5790,Task,General,General
5791,Task,General,General
5792,Task,General,General
5793,Task,General,General
5794,Task,General,General
5795,Task,General,General
5796,Task,General,General
5797,Task,General,General
5798,Task,General,General
5799,Task,General,General
5800,Task,General,General
5801,Task,General,General
5802,Task,General,General
5803,Task,General,General
5804,Task,General,General
5805,Task,General,General
5806,Task,General,General
5807,Task,General,General
5808,Task,General,General
5809,Task,General,General
5810,Task,General,General
5811,Task,General,General
5812,Task,General,General
5813,Task,General,General
5814,Task,General,General
5815,Task,General,General
5816,Task,General,General
5817,Task,General,General
5818,Task,General,General
5819,Task,General,General
5820,Task,General,General
5821,Task,General,General
5822,Task,General,General
5823,Task,General,General
5824,Task,General,General
5825,Task,General,General
5826,Task,General,General
5827,Task,General,General
5828,Task,General,General
5829,Task,General,General
5830,Task,General,General
5831,Task,General,General
5832,Task,General,General
5833,Task,General,General
5834,Task,General,General
5835,Task,General,General
5836,Task,General,General
5837,Task,General,General
5838,Task,General,General
5839,Task,General,General
5840,Task,General,General
5841,Task,General,General
5842,Task,General,General
5843,Task,General,General
5844,Task,General,General
5845,Task,General,General
5846,Task,General,General
5847,Task,General,General
5848,Task,General,General
5849,Task,General,General
5850,Task,General,General
5851,Task,General,General
5852,Task,General,General
5853,Task,General,General
5854,Task,General,General
5855,Task,General,General
5856,Task,General,General
5857,Task,General,General
5858,Task,General,General
5859,Task,General,General
5860,Task,General,General
5861,Task,General,General
5862,Task,General,General
5863,Task,General,General
5864,Task,General,General
5865,Task,General,General
5866,Task,General,General
5866A,Task,General,General
5867,Task,General,General
5868,Task,General,General
5869,Task,General,General
5870,Task,General,General
5871,Task,General,General
5872,Task,General,General
5873,Task,General,General
5874,Task,General,General
5875,Task,General,General
5876,Task,General,General
5877,Task,General,General
5877A,Task,General,General
5878,Task,General,General
5879,Task,General,General
